probe_cost,invalid_execution_cost,verifier_cost,method,trials,median_total_cost,mean_total_cost,p25_total_cost,p75_total_cost
2.00,4.00,0.03,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
2.00,4.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
2.00,4.00,0.03,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
2.00,4.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
2.00,4.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,4.00,0.08,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,4.00,0.08,acs_path_checked,168,34.2580245,35.744371922619045,32.96570025,37.29198975
2.00,4.00,0.08,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
2.00,4.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
2.00,4.00,0.08,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
2.00,4.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
2.00,4.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,4.00,0.18,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,4.00,0.18,acs_path_checked,168,35.1580245,36.64437192261906,33.865700249999996,38.191989750000005
2.00,4.00,0.18,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
2.00,4.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
2.00,4.00,0.18,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
2.00,4.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
2.00,4.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,4.00,0.40,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,4.00,0.40,acs_path_checked,168,37.1380245,38.624371922619055,35.84570025,40.171989749999995
2.00,4.00,0.40,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
2.00,4.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
2.00,4.00,0.40,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
2.00,4.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
2.00,4.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,4.00,0.80,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,4.00,0.80,acs_path_checked,168,40.7380245,42.224371922619056,39.445700249999994,43.771989749999996
2.00,4.00,0.80,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
2.00,4.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
2.00,4.00,0.80,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
2.00,4.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
2.00,4.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,8.00,0.03,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,8.00,0.03,acs_path_checked,168,33.8080245,35.294371922619035,32.51570025,36.841989749999996
2.00,8.00,0.03,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
2.00,8.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
2.00,8.00,0.03,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
2.00,8.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
2.00,8.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,8.00,0.08,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,8.00,0.08,acs_path_checked,168,34.2580245,35.744371922619045,32.96570025,37.29198975
2.00,8.00,0.08,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
2.00,8.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
2.00,8.00,0.08,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
2.00,8.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
2.00,8.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,8.00,0.18,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,8.00,0.18,acs_path_checked,168,35.1580245,36.64437192261906,33.865700249999996,38.191989750000005
2.00,8.00,0.18,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
2.00,8.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
2.00,8.00,0.18,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
2.00,8.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
2.00,8.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,8.00,0.40,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,8.00,0.40,acs_path_checked,168,37.1380245,38.624371922619055,35.84570025,40.171989749999995
2.00,8.00,0.40,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
2.00,8.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
2.00,8.00,0.40,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
2.00,8.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
2.00,8.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,8.00,0.80,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,8.00,0.80,acs_path_checked,168,40.7380245,42.224371922619056,39.445700249999994,43.771989749999996
2.00,8.00,0.80,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
2.00,8.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
2.00,8.00,0.80,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
2.00,8.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
2.00,8.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,18.00,0.03,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,18.00,0.03,acs_path_checked,168,33.8080245,35.294371922619035,32.51570025,36.841989749999996
2.00,18.00,0.03,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
2.00,18.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
2.00,18.00,0.03,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
2.00,18.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
2.00,18.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,18.00,0.08,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,18.00,0.08,acs_path_checked,168,34.2580245,35.744371922619045,32.96570025,37.29198975
2.00,18.00,0.08,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
2.00,18.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
2.00,18.00,0.08,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
2.00,18.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
2.00,18.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,18.00,0.18,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,18.00,0.18,acs_path_checked,168,35.1580245,36.64437192261906,33.865700249999996,38.191989750000005
2.00,18.00,0.18,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
2.00,18.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
2.00,18.00,0.18,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
2.00,18.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
2.00,18.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,18.00,0.40,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,18.00,0.40,acs_path_checked,168,37.1380245,38.624371922619055,35.84570025,40.171989749999995
2.00,18.00,0.40,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
2.00,18.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
2.00,18.00,0.40,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
2.00,18.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
2.00,18.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,18.00,0.80,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,18.00,0.80,acs_path_checked,168,40.7380245,42.224371922619056,39.445700249999994,43.771989749999996
2.00,18.00,0.80,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
2.00,18.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
2.00,18.00,0.80,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
2.00,18.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
2.00,18.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,40.00,0.03,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,40.00,0.03,acs_path_checked,168,33.8080245,35.294371922619035,32.51570025,36.841989749999996
2.00,40.00,0.03,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
2.00,40.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
2.00,40.00,0.03,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
2.00,40.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
2.00,40.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,40.00,0.08,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,40.00,0.08,acs_path_checked,168,34.2580245,35.744371922619045,32.96570025,37.29198975
2.00,40.00,0.08,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
2.00,40.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
2.00,40.00,0.08,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
2.00,40.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
2.00,40.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,40.00,0.18,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,40.00,0.18,acs_path_checked,168,35.1580245,36.64437192261906,33.865700249999996,38.191989750000005
2.00,40.00,0.18,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
2.00,40.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
2.00,40.00,0.18,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
2.00,40.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
2.00,40.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,40.00,0.40,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,40.00,0.40,acs_path_checked,168,37.1380245,38.624371922619055,35.84570025,40.171989749999995
2.00,40.00,0.40,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
2.00,40.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
2.00,40.00,0.40,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
2.00,40.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
2.00,40.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,40.00,0.80,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,40.00,0.80,acs_path_checked,168,40.7380245,42.224371922619056,39.445700249999994,43.771989749999996
2.00,40.00,0.80,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
2.00,40.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
2.00,40.00,0.80,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
2.00,40.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
2.00,40.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,80.00,0.03,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,80.00,0.03,acs_path_checked,168,33.8080245,35.294371922619035,32.51570025,36.841989749999996
2.00,80.00,0.03,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
2.00,80.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
2.00,80.00,0.03,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
2.00,80.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
2.00,80.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,80.00,0.08,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,80.00,0.08,acs_path_checked,168,34.2580245,35.744371922619045,32.96570025,37.29198975
2.00,80.00,0.08,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
2.00,80.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
2.00,80.00,0.08,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
2.00,80.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
2.00,80.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,80.00,0.18,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,80.00,0.18,acs_path_checked,168,35.1580245,36.64437192261906,33.865700249999996,38.191989750000005
2.00,80.00,0.18,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
2.00,80.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
2.00,80.00,0.18,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
2.00,80.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
2.00,80.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,80.00,0.40,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,80.00,0.40,acs_path_checked,168,37.1380245,38.624371922619055,35.84570025,40.171989749999995
2.00,80.00,0.40,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
2.00,80.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
2.00,80.00,0.40,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
2.00,80.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
2.00,80.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
2.00,80.00,0.80,acs,168,33.5380245,35.024371922619046,32.24570025,36.57198975
2.00,80.00,0.80,acs_path_checked,168,40.7380245,42.224371922619056,39.445700249999994,43.771989749999996
2.00,80.00,0.80,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
2.00,80.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
2.00,80.00,0.80,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
2.00,80.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
2.00,80.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,1.00,0.03,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,1.00,0.03,acs_path_checked,168,49.8080245,51.29437192261904,48.51570025,52.841989749999996
4.00,1.00,0.03,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
4.00,1.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
4.00,1.00,0.03,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
4.00,1.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
4.00,1.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,1.00,0.08,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,1.00,0.08,acs_path_checked,168,50.2580245,51.74437192261904,48.96570025,53.29198975
4.00,1.00,0.08,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
4.00,1.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
4.00,1.00,0.08,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
4.00,1.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
4.00,1.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,1.00,0.18,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,1.00,0.18,acs_path_checked,168,51.1580245,52.64437192261907,49.865700249999996,54.191989750000005
4.00,1.00,0.18,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
4.00,1.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
4.00,1.00,0.18,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
4.00,1.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
4.00,1.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,1.00,0.40,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,1.00,0.40,acs_path_checked,168,53.1380245,54.62437192261908,51.84570024999999,56.171989749999995
4.00,1.00,0.40,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
4.00,1.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
4.00,1.00,0.40,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
4.00,1.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
4.00,1.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,1.00,0.80,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,1.00,0.80,acs_path_checked,168,56.7380245,58.224371922619085,55.44570025,59.771989749999996
4.00,1.00,0.80,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
4.00,1.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
4.00,1.00,0.80,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
4.00,1.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
4.00,1.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,4.00,0.03,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,4.00,0.03,acs_path_checked,168,49.8080245,51.29437192261904,48.51570025,52.841989749999996
4.00,4.00,0.03,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
4.00,4.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
4.00,4.00,0.03,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
4.00,4.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
4.00,4.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,4.00,0.08,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,4.00,0.08,acs_path_checked,168,50.2580245,51.74437192261904,48.96570025,53.29198975
4.00,4.00,0.08,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
4.00,4.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
4.00,4.00,0.08,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
4.00,4.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
4.00,4.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,4.00,0.18,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,4.00,0.18,acs_path_checked,168,51.1580245,52.64437192261907,49.865700249999996,54.191989750000005
4.00,4.00,0.18,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
4.00,4.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
4.00,4.00,0.18,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
4.00,4.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
4.00,4.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,4.00,0.40,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,4.00,0.40,acs_path_checked,168,53.1380245,54.62437192261908,51.84570024999999,56.171989749999995
4.00,4.00,0.40,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
4.00,4.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
4.00,4.00,0.40,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
4.00,4.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
4.00,4.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,4.00,0.80,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,4.00,0.80,acs_path_checked,168,56.7380245,58.224371922619085,55.44570025,59.771989749999996
4.00,4.00,0.80,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
4.00,4.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
4.00,4.00,0.80,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
4.00,4.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
4.00,4.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,8.00,0.03,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,8.00,0.03,acs_path_checked,168,49.8080245,51.29437192261904,48.51570025,52.841989749999996
4.00,8.00,0.03,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
4.00,8.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
4.00,8.00,0.03,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
4.00,8.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
4.00,8.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,8.00,0.08,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,8.00,0.08,acs_path_checked,168,50.2580245,51.74437192261904,48.96570025,53.29198975
4.00,8.00,0.08,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
4.00,8.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
4.00,8.00,0.08,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
4.00,8.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
4.00,8.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,8.00,0.18,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,8.00,0.18,acs_path_checked,168,51.1580245,52.64437192261907,49.865700249999996,54.191989750000005
4.00,8.00,0.18,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
4.00,8.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
4.00,8.00,0.18,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
4.00,8.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
4.00,8.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,8.00,0.40,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,8.00,0.40,acs_path_checked,168,53.1380245,54.62437192261908,51.84570024999999,56.171989749999995
4.00,8.00,0.40,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
4.00,8.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
4.00,8.00,0.40,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
4.00,8.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
4.00,8.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,8.00,0.80,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,8.00,0.80,acs_path_checked,168,56.7380245,58.224371922619085,55.44570025,59.771989749999996
4.00,8.00,0.80,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
4.00,8.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
4.00,8.00,0.80,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
4.00,8.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
4.00,8.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,18.00,0.03,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,18.00,0.03,acs_path_checked,168,49.8080245,51.29437192261904,48.51570025,52.841989749999996
4.00,18.00,0.03,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
4.00,18.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
4.00,18.00,0.03,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
4.00,18.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
4.00,18.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,18.00,0.08,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,18.00,0.08,acs_path_checked,168,50.2580245,51.74437192261904,48.96570025,53.29198975
4.00,18.00,0.08,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
4.00,18.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
4.00,18.00,0.08,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
4.00,18.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
4.00,18.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
4.00,18.00,0.18,acs,168,49.5380245,51.02437192261906,48.24570025,52.57198975000001
4.00,18.00,0.18,acs_path_checked,168,51.1580245,52.64437192261907,49.865700249999996,54.191989750000005
